datetime,count
2011-01-20 00:00:00,18.996234617633085
2011-01-20 01:00:00,6.048114534931648
2011-01-20 02:00:00,3.9208740159198103
2011-01-20 03:00:00,2.844227260507556
2011-01-20 04:00:00,2.3345992694933724
2011-01-20 05:00:00,10.037808724874239
2011-01-20 06:00:00,42.63111863605271
2011-01-20 07:00:00,98.32515033305576
2011-01-20 08:00:00,221.8575987017934
2011-01-20 09:00:00,119.03479140325882
2011-01-20 10:00:00,59.736945527500914
2011-01-20 11:00:00,66.55105023031898
2011-01-20 12:00:00,76.11810436183015
2011-01-20 13:00:00,73.52043092513922
2011-01-20 14:00:00,67.83140308337332
2011-01-20 15:00:00,76.09717275162869
2011-01-20 16:00:00,98.67224846338324
2011-01-20 17:00:00,180.52591070987214
2011-01-20 18:00:00,192.00417153577396
2011-01-20 19:00:00,142.6062079437463
2011-01-20 20:00:00,85.92854332347726
2011-01-20 21:00:00,66.28884591903484
2011-01-20 22:00:00,45.49459003840414
2011-01-20 23:00:00,30.4236919888067
2011-01-21 00:00:00,17.158350921787516
2011-01-21 01:00:00,9.244082748969072
2011-01-21 02:00:00,6.503773997182201
2011-01-21 03:00:00,2.31145769102246
2011-01-21 04:00:00,2.1664104848852412
2011-01-21 05:00:00,5.6443965172891355
2011-01-21 06:00:00,32.668210475030996
2011-01-21 07:00:00,72.47092017461583
2011-01-21 08:00:00,213.6394727703401
2011-01-21 09:00:00,110.9347247920813
2011-01-21 10:00:00,47.703185098415574
2011-01-21 11:00:00,57.443840660514944
2011-01-21 12:00:00,66.77082904794962
2011-01-21 13:00:00,58.35996225236208
2011-01-21 14:00:00,51.82827708099541
2011-01-21 15:00:00,61.140153173134806
2011-01-21 16:00:00,92.08033327245624
2011-01-21 17:00:00,148.59659885710496
2011-01-21 18:00:00,113.95121186829545
2011-01-21 19:00:00,74.12722527354381
2011-01-21 20:00:00,56.97114093596503
2011-01-21 21:00:00,40.58004485277776
2011-01-21 22:00:00,36.1381860369466
2011-01-21 23:00:00,29.672723017431345
2011-01-22 00:00:00,31.443053438293944
2011-01-22 01:00:00,16.644079367866983
2011-01-22 02:00:00,17.608938547807355
2011-01-22 03:00:00,6.379359902605969
2011-01-22 04:00:00,2.5643575522143722
2011-01-22 06:00:00,3.743232359979282
2011-01-22 07:00:00,10.276135265509357
2011-01-22 08:00:00,32.98145547229698
2011-01-22 09:00:00,52.492756986926935
2011-01-22 10:00:00,58.75298357154691
2011-01-22 11:00:00,73.67792407178668
2011-01-22 12:00:00,76.4215119057711
2011-01-22 13:00:00,93.588220312035
2011-01-22 14:00:00,103.65373844265308
2011-01-22 15:00:00,100.39938125763074
2011-01-22 16:00:00,81.63926833548764
2011-01-22 17:00:00,90.45214220243062
2011-01-22 18:00:00,56.50514502230379
2011-01-22 19:00:00,56.31323148885193
2011-01-22 20:00:00,32.893124468651834
2011-01-22 21:00:00,38.87846804299863
2011-01-22 22:00:00,26.908122688047083
2011-01-22 23:00:00,30.617946409297918
2011-01-23 00:00:00,41.22756196972028
2011-01-23 01:00:00,29.79327411409935
2011-01-23 02:00:00,23.933748165016652
2011-01-23 03:00:00,12.658718900766608
2011-01-23 05:00:00,1.5649316805260167
2011-01-23 06:00:00,1.9566598648923195
2011-01-23 07:00:00,5.67401197131199
2011-01-23 08:00:00,17.288017335260186
2011-01-23 09:00:00,30.402225049503247
2011-01-23 10:00:00,64.48649656549578
2011-01-23 11:00:00,71.9340771303962
2011-01-23 12:00:00,85.0755536644812
2011-01-23 13:00:00,87.98603004668439
2011-01-23 14:00:00,81.66379824660702
2011-01-23 15:00:00,80.34433805864798
2011-01-23 16:00:00,77.30573398876241
2011-01-23 17:00:00,68.3769740696178
2011-01-23 18:00:00,43.95922341760121
2011-01-23 19:00:00,33.5588902975072
2011-01-23 20:00:00,22.954446621038652
2011-01-23 21:00:00,19.643097509670625
2011-01-23 22:00:00,13.566202798565627
2011-01-23 23:00:00,9.246033488460087
2011-01-24 00:00:00,13.918407535545235
2011-01-24 01:00:00,6.084372898572797
2011-01-24 03:00:00,2.1620426296135182
2011-01-24 04:00:00,2.6828160569614603
2011-01-24 05:00:00,7.119279092738553
2011-01-24 06:00:00,30.83297100626264
2011-01-24 07:00:00,83.62184055769845
2011-01-24 08:00:00,182.90355988819448
2011-01-24 09:00:00,101.2307559922169
2011-01-24 10:00:00,38.88366701147831
2011-01-24 11:00:00,41.534014651662396
2011-01-24 12:00:00,51.717338794995975
2011-01-24 13:00:00,56.49541106111952
2011-01-24 14:00:00,51.63610896305092
2011-01-24 15:00:00,55.29118510283708
2011-01-24 16:00:00,70.00095988877797
2011-01-24 17:00:00,140.01766955249605
2011-01-24 18:00:00,138.4840037692427
2011-01-24 19:00:00,101.11193605013304
2011-01-24 20:00:00,61.830459400364596
2011-01-24 21:00:00,43.54266931631139
2011-01-24 22:00:00,26.929856471623282
2011-01-24 23:00:00,14.407763901246284
2011-01-25 00:00:00,8.303846806080847
2011-01-25 01:00:00,4.123311409355185
2011-01-25 02:00:00,2.3756710446369844
2011-01-25 04:00:00,2.3809384566526677
2011-01-25 05:00:00,8.086106302674581
2011-01-25 06:00:00,35.19015207380802
2011-01-25 07:00:00,105.34777948591827
2011-01-25 08:00:00,216.0752927198922
